"0","set.seed(params$seed_alg)"
"0","start_time <- Sys.time()"
"0","ctrl <- trainControl(method=""repeatedcv"",repeats = 10, number = 10, "
"0","                     classProbs = T, savePredictions = T) "
"0","model_knn <- train(diagnosis ~ ., data = train, method = ""knn"", "
"0","                   trControl = ctrl, preProcess = c(""center"",""scale""),"
"0","                   tuneLength = 20)"
"0","end_time <- Sys.time()"
"0","(knn_time <- end_time - start_time)"
"1","Time difference of "
"1",""
"1","23.82532"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
