"0","set.seed(params$seed_alg)"
"0","start_time <- Sys.time()"
"0","model_svm <- train(diagnosis ~ ., train, method='svmLinear',"
"0","                   trControl= trainControl(method='cv',number=10,repeats = 10,"
"0","                                           classProbs = T,"
"0","                                           savePredictions = T),"
"0","                   tuneGrid= NULL, trace = FALSE)"
"0","end_time <- Sys.time()"
"0","(svm_time <- end_time - start_time)"
"1","Time difference of "
"1",""
"1","1.970791"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
